SOLVER_HANDLE,PROBLEM_ID,SOLVED_LVL
user1,1054,24
user1,1022,5
user1,1061,24
user1,1056,15
user1,1032,8
user1,1000,2
user1,1044,14
user1,1023,8
user1,1074,30
user1,1049,25
user1,1048,8
user1,1059,4
user1,1051,13
user1,1034,1
user1,1011,10
user1,1006,7
user1,1089,1
user1,1021,3
user1,1014,20
user1,1007,14
user1,1070,28
user1,1079,29
user1,1055,28
user1,1058,29
user1,1030,10
user1,1019,20
user1,1012,24
user1,1046,23
user1,1097,2
user2,1099,7
user2,1035,13
user2,1013,18
user2,1029,17
user2,1073,16
user2,1010,24
user2,1043,6
user2,1081,11
user2,1047,22
user2,1005,9
user2,1076,3
user2,1097,30
user2,1060,22
user2,1038,27
user2,1049,18
user2,1002,14
user2,1042,1
user2,1016,27
user2,1088,27
user2,1096,30
user2,1007,13
user2,1063,26
user2,1064,7
user2,1075,12
user2,1062,6
user2,1093,23
user2,1074,1
user3,1000,21
user3,1012,30
user3,1025,15
user3,1066,15
user3,1059,17
user3,1033,2
user3,1081,19
user3,1092,4
user3,1098,25
user3,1044,10
user3,1085,9
user3,1082,24
user3,1079,26
user3,1093,16
user3,1037,1
user3,1011,16
user3,1034,17
user3,1048,12
user3,1029,10
user3,1089,1
user3,1078,18
user3,1060,18
user3,1080,29
user3,1006,18
user4,1046,23
user4,1078,8
user4,1036,18
user4,1061,30
user4,1089,28
user4,1076,24
user4,1071,23
user4,1043,8
user4,1098,19
user4,1065,4
user4,1062,12
user4,1026,3
user4,1039,4
user4,1019,29
user4,1094,20
user4,1080,27
user4,1029,16
user4,1052,15
user4,1042,9
user4,1004,8
user4,1051,25
user4,1028,23
user4,1053,28
user4,1007,11
user4,1041,22
user4,1009,17
user4,1033,21
user4,1025,13
user5,1073,9
user5,1036,12
user5,1046,4
user5,1009,27
user5,1086,14
user5,1067,26
user5,1066,28
user5,1074,26
user5,1096,28
user5,1034,5
user5,1077,20
user5,1068,21
user5,1018,25
user5,1000,13
user5,1071,21
user6,1011,24
user6,1077,9
user6,1057,8
user6,1090,22
user6,1030,7
user6,1096,1
user6,1038,13
user6,1098,6
user6,1002,27
user6,1079,25
user6,1000,14
user6,1007,28
user6,1037,6
user6,1023,21
user6,1093,9
user6,1043,7
user6,1087,22
user6,1084,18
user6,1097,8
user6,1022,27
user6,1068,14
user6,1032,18
user6,1024,20
user6,1053,14
user6,1056,19
user6,1082,30
user6,1067,8
user6,1070,16
user7,1058,20
user7,1020,27
user7,1043,12
user7,1095,14
user7,1061,25
user7,1060,14
user7,1007,28
user7,1051,27
user7,1074,9
user7,1057,27
user7,1059,1
user7,1071,13
user7,1070,21
user8,1027,16
user8,1064,12
user8,1049,21
user8,1047,25
user8,1003,19
user8,1070,22
user8,1051,7
user8,1025,1
user8,1079,28
user8,1073,1
user8,1054,13
user8,1092,28
user8,1068,23
user8,1021,17
user8,1014,12
user8,1081,14
user8,1034,30
user8,1088,4
user8,1099,29
user8,1005,3
user8,1026,22
user8,1002,14
user8,1089,15
user8,1097,22
user9,1015,25
user9,1067,16
user9,1098,19
user9,1090,2
user9,1092,12
user9,1085,17
user9,1001,14
user9,1000,30
user9,1074,17
user9,1025,22
user9,1039,8
user9,1061,8
user9,1031,16
user9,1044,1
user9,1073,3
user9,1083,21
user9,1009,13
user9,1024,20
user9,1089,9
user9,1082,29
